-		_values	Count = 388	System.Collections.Generic.Dictionary<string, float>
+		[278]	{[line/ch3/eq/eqq2, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[279]	{[line/ch3/eq/eqfreq2, 0.351559073]}	System.Collections.Generic.KeyValuePair<string, float>
+		[280]	{[line/ch3/eq/eqbandon2, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[281]	{[line/ch3/eq/eqbandop2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[282]	{[line/ch3/eq/eqtype3, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[283]	{[line/ch3/eq/eqgain3, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[284]	{[line/ch3/eq/eqq3, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[285]	{[line/ch3/eq/eqfreq3, 0.589049]}	System.Collections.Generic.KeyValuePair<string, float>
+		[286]	{[line/ch3/eq/eqbandon3, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[287]	{[line/ch3/eq/eqbandop3, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[288]	{[line/ch3/eq/eqtype4, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[289]	{[line/ch3/eq/eqgain4, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[290]	{[line/ch3/eq/eqq4, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[291]	{[line/ch3/eq/eqfreq4, 0.7938834]}	System.Collections.Generic.KeyValuePair<string, float>
+		[292]	{[line/ch3/eq/eqbandon4, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[293]	{[line/ch3/eq/eqbandop4, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[294]	{[line/ch3/limit/limiteron, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[295]	{[line/ch3/limit/threshold, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[296]	{[line/ch3/limit/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[297]	{[line/ch3/cache/cacheModified1, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[298]	{[line/ch3/cache/cacheModified2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[299]	{[line/ch3/cache/activeCache, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[300]	{[return/ch1/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[301]	{[return/ch1/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[302]	{[return/ch1/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[303]	{[return/ch1/volume, 0.602499962]}	System.Collections.Generic.KeyValuePair<string, float>
+		[304]	{[return/ch1/monitorBlend, 0.98]}	System.Collections.Generic.KeyValuePair<string, float>
+		[305]	{[return/ch1/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[306]	{[return/ch1/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[307]	{[return/ch1/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[308]	{[return/ch1/solo, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[309]	{[return/ch1/lr, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[310]	{[return/ch1/assign_aux1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[311]	{[return/ch1/assign_aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[312]	{[return/ch1/aux1, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[313]	{[return/ch1/aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[314]	{[return/ch2/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[315]	{[return/ch2/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[316]	{[return/ch2/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[317]	{[return/ch2/volume, 0.28]}	System.Collections.Generic.KeyValuePair<string, float>
+		[318]	{[return/ch2/monitorBlend, 0.98]}	System.Collections.Generic.KeyValuePair<string, float>
+		[319]	{[return/ch2/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[320]	{[return/ch2/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[321]	{[return/ch2/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[322]	{[return/ch2/solo, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[323]	{[return/ch2/lr, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[324]	{[return/ch2/assign_aux1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[325]	{[return/ch2/assign_aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[326]	{[return/ch2/aux1, 0.216666669]}	System.Collections.Generic.KeyValuePair<string, float>
+		[327]	{[return/ch2/aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[328]	{[return/ch3/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[329]	{[return/ch3/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[330]	{[return/ch3/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[331]	{[return/ch3/volume, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[332]	{[return/ch3/monitorBlend, 0.98]}	System.Collections.Generic.KeyValuePair<string, float>
+		[333]	{[return/ch3/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[334]	{[return/ch3/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[335]	{[return/ch3/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[336]	{[return/ch3/solo, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[337]	{[return/ch3/lr, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[338]	{[return/ch3/assign_aux1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[339]	{[return/ch3/assign_aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[340]	{[return/ch3/aux1, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[341]	{[return/ch3/aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[342]	{[fxreturn/ch1/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[343]	{[fxreturn/ch1/mute, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[344]	{[fxreturn/ch1/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[345]	{[fxreturn/ch1/volume, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[346]	{[fxreturn/ch1/monitorBlend, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[347]	{[fxreturn/ch1/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[348]	{[fxreturn/ch1/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[349]	{[fxreturn/ch1/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[350]	{[fxreturn/ch1/solo, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[351]	{[fxreturn/ch1/lr, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[352]	{[fxreturn/ch1/assign_aux1, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[353]	{[fxreturn/ch1/assign_aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[354]	{[fxreturn/ch1/aux1, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[355]	{[fxreturn/ch1/aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[356]	{[aux/ch1/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[357]	{[aux/ch1/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[358]	{[aux/ch1/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[359]	{[aux/ch1/volume, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[360]	{[aux/ch1/monitorBlend, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[361]	{[aux/ch1/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[362]	{[aux/ch1/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[363]	{[aux/ch1/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[364]	{[aux/ch1/mono, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[365]	{[aux/ch2/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[366]	{[aux/ch2/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[367]	{[aux/ch2/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[368]	{[aux/ch2/volume, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[369]	{[aux/ch2/monitorBlend, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[370]	{[aux/ch2/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[371]	{[aux/ch2/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[372]	{[aux/ch2/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[373]	{[aux/ch2/mono, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[374]	{[main/ch1/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[375]	{[main/ch1/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[376]	{[main/ch1/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[377]	{[main/ch1/volume, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[378]	{[main/ch1/monitorBlend, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[379]	{[main/ch1/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[380]	{[main/ch1/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[381]	{[main/ch1/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[382]	{[main/ch1/mono, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[383]	{[fx/ch1/reverb/on, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[384]	{[fx/ch1/reverb/size, 0.15]}	System.Collections.Generic.KeyValuePair<string, float>
+		[385]	{[fx/ch1/reverb/mix, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[386]	{[fx/ch1/reverb/hp_freq, 0.4]}	System.Collections.Generic.KeyValuePair<string, float>
+		[387]	{[fx/ch1/reverb/predelay, 0.07963185]}	System.Collections.Generic.KeyValuePair<string, float>
+		Raw View		
